Datetime,Location,Tweet Id,Text,Username,Like Count,Retweet Count,Reply Count
2022-02-18 23:58:29+00:00,,1494823667896918017,"Update: The positive test is a false positive from leftover particulates of the virus from when I had COVID in December. In other words, these mfs are living in my sinuses rent free rn https://t.co/PvUuDBRkuv",Talketsu,14,0,3
2022-02-18 23:58:28+00:00,On Earth,1494823664570744836,"This means in England during the month of September, if you were 40 or older, you were more likely to catch COVID-19 if you were vaccinated, rather than if you were unvaccinated. https://t.co/g9jcLLhAaR",EugeneH85702222,0,1,1
2022-02-18 23:58:25+00:00,,1494823650708570112,Covid-19 ruined education. These kids are so behind itâ€™s actually scary.,papifns,0,0,0
2022-02-18 23:58:23+00:00,"Wisconsin, USA",1494823640520863749,"@FacelessManTwit @theRCLblog Yes, but I am sailing with a 20 something in a month. Vaxxed, had Covid-19 in January, not yet boosted",Becky_Duffy1,0,0,1
2022-02-18 23:58:22+00:00,,1494823639828549635,"Bahia atinge 21.351 casos ativos de Covid-19; 75 Ã³bitos sÃ£o registrados https://t.co/U29NxiIdV5

Dos 1.481.596 casos confirmados desde o inÃ­cio da pandemia, 1.431.391 jÃ¡ sÃ£o considerados recuperados e 28.854 tiveram Ã³bito confirmado. https://t.co/BCffHTCm9M",ichunoticias,0,0,0
2022-02-18 23:58:18+00:00,Montana,1494823621331611649,Surgeon General Vivek Murthy announced Friday that he and his young family have COVID-19 despite their best efforts to avoid infection by getting vaccinated and taking other precautions. https://t.co/FtQF29RVFk,NBCMontana,0,0,1
2022-02-18 23:58:17+00:00,RepÃºblica Dominicana,1494823616193695754,"El Emergency Medicine Interest Group (@EMIGUNPHU) de la Universidad Nacional Pedro HenrÃ­quez UreÃ±a realizÃ³ el 17 de febrero el webinar ActualizaciÃ³n del Covid-19, delta y Ã³micron. Mitos y verdades en el 2022, actividad conducida por el Dr. HÃ©ctor BalcÃ¡cer.
https://t.co/xKfYx2cLQx",MediNewsDO,0,0,0
2022-02-18 23:58:17+00:00,Nigeria,1494823615447146504,"Nigeria, 5 Other African Countries to Produce Covid Vaccines â€“ WHO #coronavirus #CoronavirusUpdates  https://t.co/Av7SndhrPV",Online_Pikin,0,0,0
2022-02-18 23:58:16+00:00,ich,1494823613450670084,"@till_steffen ""die gefahren der covid-erkrankung""
digga ich bin ungeimpft und hatte corona. es war nicht schlimm. kÃ¼mmer dich um echte probleme. es ist nicht dein problem ob ich mich impfe oder nicht",EinIchInMir,0,0,0
2022-02-18 23:58:13+00:00,Mexico,1494823600041480192,"#CDMX | Â¿Tienes entre 18 y 29 aÃ±os? AquÃ­ puedes ver quÃ© dÃ­a te tocarÃ¡ el refuerzo de la vacuna contra COVID-19 
https://t.co/UkMjOtENMA https://t.co/CGokUWdyer",FortunayPoder,0,0,0
2022-02-18 23:58:12+00:00,,1494823598057750528,"Moeldoko: Vaksinasi Covid-19 untuk Anak Belum Capai Target, Harus Lebih Digas

Jangan disamakan dengan orang tua yang bisa duduk anteng. Anak-anak itu, kalau satu nangis bisa nular ke yang lain. 
@jokowi
@KSPgoid https://t.co/LEMHKBMhGF",elekboeek,13,10,0
2022-02-18 23:58:08+00:00,Sydney,1494823580403929088,"This is criminally awful from #BillGates. A virus that has killed MORE THAN 5 MILLION PEOPLE is not a ""vaccine"". My fucking god, mhow do you get this fucking murderously demented? #COVID19 https://t.co/Ga5xb1KOSr",LitThom,0,0,1
2022-02-18 23:58:06+00:00,"San Francisco, CA",1494823569594802176,"You tested positive for COVID-19â€”should you still get a booster shot? Yes.
Wait until your symptoms get better (if you have any) and your isolation period has ended to get your booster shot. 

Talk to your doctor or vaccine provider if you have questions. https://t.co/0oSlvzGAd2.",OkologieSF,0,0,0
2022-02-18 23:58:04+00:00,"Sturgeon Bay, Wisconsin ",1494823562821181442,"When will the COVID-19 pandemic end? Some doctors claim we're at that point, while others say it's too early. https://t.co/QqQQ0SScBN",DCAdvocateNews,0,0,0
2022-02-18 23:58:03+00:00,,1494823557423108098,"@jimdoesitreal @lulubir99138478 @CocoaEyebrows @curbappealreo @ajswurld @NahBabeeNah So your solution would be to put cancer patients in the same building as covid patients for that 15% capacity?

Immunocompromised people in an environment with a highly contagious, deadly, virus?

Slow clap ğŸ‘",BottyBotBot8,0,0,1
2022-02-18 23:58:02+00:00,,1494823555023966213,"Cases: 421,181,271 (+33,110) 
Deaths: 5,871,926 (+0) 
Recovered: 0 (+0) 
Active Cases: 421,181,271 (100%)
Completed Cases: 5,871,926 (1.39%)
Mortality Rate: 1.39% (No Change)
Case Fatality Rate: 100.00% (No Change)

#COVID19 #Coronavirus #StayHome",_covid_19_bot_,0,0,0
2022-02-18 23:58:00+00:00,"ÃœT: 39.904749,-86.046245",1494823545465184258,"During the COVID-19 pandemic, many communities noticed areas of need. This group is working with one Wabash Valley county to see how they can help make improvements.  https://t.co/2zN49Q6LOO",WTHITV,0,0,0
2022-02-18 23:58:00+00:00,"Terre Haute, IN",1494823545397985286,"During the COVID-19 pandemic, many communities noticed areas of need. This group is working with one Wabash Valley county to see how they can help make improvements.  https://t.co/XPqGl4YlQ6",Chris_WTHI,0,0,0
2022-02-18 23:57:59+00:00,PanamÃ¡,1494823540620734471,"Personas que superaron la covid-19 y se vacunaron han creado mÃ¡s defensa, conocido como inmunidad hÃ­brida.  AquÃ­ le explicamos de quÃ© se trata â¬‡ï¸ #NoticiasTVN https://t.co/Xa2xZ4CgpI",tvnnoticias,3,0,13
2022-02-18 23:57:56+00:00,On Earth,1494823530638290945,"Furthermore, for those 40 and older, the average rate of COVID-19 per 100,000 was higher in the fully vaccinated at 724 per 100,000 compared to the unvaccinated at 520 per 100,000.",EugeneH85702222,0,0,1
2022-02-18 23:57:53+00:00,,1494823517837271043,"@IrfanDhalla Hell, we've been doing it since 2020, by obscuring how much the public knows about what Covid does to a body, obscuring how the virus spreads, and positioning safety measures as restrictions. Most of Canada is holding the door open for BA.2 with what we've done lately.",badcookbook,1,0,0
2022-02-18 23:57:43+00:00,,1494823476737318915,@IainDale @MichaelLCrick @Nigel_Farage Shouldnâ€™t that be the title of the PMâ€™s memoirs of Covid-19 ?,mani_s_hundal,0,0,0
2022-02-18 23:57:43+00:00,,1494823474866520065,"Doctors don't leave in #COVIDzero countries.

COVID-19: SHA leader, ER doctor leaving Saskatchewan  | https://t.co/pGDR7gZYzC https://t.co/MtzwSdv8YG",DavidWa59907969,1,0,0
2022-02-18 23:57:41+00:00,OT5 â™¡â†’,1494823467576967172,"#ì—°ì¤€: Esos chicos dulces~

â€” Nota:
BigHit Music a travÃ©s de un informe en Weverse, comunicÃ³ el 17 de Febrero que Choi Yeonjun de @TXT_members, fue diagnosticado con COVID-19 y actualmente se encuentra recuperÃ¡ndose por completo.

[ 2/2 ]",txtgalaxy_,5,0,0
2022-02-18 23:57:41+00:00,"Warszawa, Mazowieckie",1494823464787750915,"@IreneuszSiwiec MoÅ¼e to mgÅ‚a mÃ³zgowa 
w nastÄ™pstwie #Covid_19 ?...",maajtusia,1,0,0
2022-02-18 23:57:40+00:00,France,1494823463990743040,US Surgeon General Says He Tested Positive for COVID-19 https://t.co/VfAZynwmQ9 via @epochtimes,rien2plus,0,0,0
2022-02-18 23:57:39+00:00,"Karlsruhe, Germany",1494823457397391364,"There are currently 51candidates
Out of which, 10 candidates are in phase 3.
#coronavirus #COVID #Covid-19 #vaccine #vaccines #vaccination
Use #telegram and add bot 'CoronaTrackerNepal_bot' to get details and notifications.

Source: https://t.co/HmUwd0efIQ",krishna444_test,0,0,0
2022-02-18 23:57:37+00:00,"Miami, FL",1494823449721810946,Grow Unstoppable and More and More Mass Tested Positive for Covid-19 lots people from all over the States you guys are going to be F by Covid-19,jelvinrivas,1,0,0
2022-02-18 23:57:36+00:00,On Earth,1494823445074518016,"More specifically, 79.94% of the COVID-19 cases in England above the age of 40 during September were fully vaccinated.",EugeneH85702222,1,0,1
2022-02-18 23:57:35+00:00,Detroit,1494823442935259137,Medicare to cover at-home COVID-19 tests this spring after backlash from lawmakers https://t.co/xkaEFhBX09 https://t.co/DcNx4Lz4q5,Obraich,0,0,0
2022-02-18 23:57:33+00:00,Malaysia,1494823432072024068,"Covid-19 (Feb 18): 27,808 new cases, nearly quarter mil active cases https://t.co/Pl7B16qYva",malaysiakini,3,0,0
2022-02-18 23:57:30+00:00,"Tandil, Argentina",1494823420185432067,"Yo veo las historias de personas q tienen covid y las van a ver a la puerta de las casas o les llevan cosas, como hacen para que los quieran tanto?ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­",Rochiilopez19,1,0,0
2022-02-18 23:57:25+00:00,,1494823397724856323,@SalSpadafora1 @JillianHortonMD Itâ€™s true. Iâ€™m not. But donâ€™t tell them that. â¤ï¸,friendlycovid19,1,0,0
2022-02-18 23:57:23+00:00,0ã®ä¸­å¿ƒç‚¹,1494823389743169536,Philadelphia Health Department Jokingly Throws Shade at Nicki Minajâ€™s COVID-19 Vaccine Tweet https://t.co/yM069IFzk2 https://t.co/VEHfSbM6Yt,_TOKITOH,0,0,0
2022-02-18 23:57:22+00:00,Viá»‡t Nam,1494823388346564609,â€˜CÃ²n quÃ¡ sá»›m Ä‘á»ƒ coi Covid-19 lÃ  bá»‡nh thÃ´ngÂ thÆ°á»ngâ€™ https://t.co/6xjpMYuxvd,bachtieutran,0,0,0
2022-02-18 23:57:19+00:00,United States,1494823372089434113,"GOP Senators Call For An End To COVID-19 State Of Emergency
https://t.co/BUOrdUWLoI",WakeUpAmericaDR,0,0,0
2022-02-18 23:57:17+00:00,,1494823366636806152,"Hillary Rodham Clinton Tested Positive For COVID-19

#CrimesAgainstHumanity
#CrimesAgainstChildren",RSulliv15348672,0,0,0
2022-02-18 23:57:16+00:00,,1494823363226836995,"No matter how hard the people in charge try to shut down the COVID-19 numbers because ""The economy"", they can't shut down the voices of the healthcare workers on the front lines. Stick with us. We'll let you know when shit's getting bad again. We got your backs. ğŸš‘ğŸ¥ğŸ‘©â€âš•ï¸ğŸ‘¨â€âš•ï¸ğŸ¥¼ğŸ˜·",MLS_Dave,4896,668,50
2022-02-18 23:57:15+00:00,,1494823357438640129,"Universidade Duke, nos EUA, comeÃ§a a testar Ivermectina em pacientes com Covid-19 https://t.co/QtqEjI3H8O",laurinhabolada,27,4,0
2022-02-18 23:57:12+00:00,round on the ends,1494823346680352771,"@duncanbatey I just got over the flu, COVID and then a stomach virus. I have no interest in chronic illness (Also, so sorry you have to deal with that). Here? I'd be kind of fucked if that were the case.",RageMichelle,2,0,0
2022-02-18 23:57:09+00:00,"From Harlem,Nyc But Live In PA",1494823330729402368,Did yâ€™all get ya free Covid-19â€™s at home test kits today???,sosophisticat3d,0,0,0
2022-02-18 23:57:07+00:00,Danmark,1494823324437864448,"@kathyenippert @ScottsBotsAus @unvaxxedovaries Its actually a 99-97% in most countries. Also, you tell this to the families of 5,8mil people worldwide that have died of Covid-19. Also there is not a single peer-reviewed study that has shown the jab to be unsafe, however, there are hundreds that have proven it to be safe.",fort_crypt,0,0,1
2022-02-18 23:57:06+00:00,Mexico,1494823320671473666,#Vacuna: Ejercitarse tras recibir vacuna contra COVID-19 puede aumentar la inmunidad . https://t.co/LzGHPmBOYx,lado_mx,0,0,0
2022-02-18 23:57:04+00:00,"Kewaunee, WI",1494823311787929600,"When will the COVID-19 pandemic end? Some doctors claim we're at that point, while others say it's too early. https://t.co/SkV7nPTVCO",KCStarNews,0,0,0
2022-02-18 23:57:04+00:00,"Amarillo, Texas",1494823310277885958,"@consblog Tell me; what evidence, actual evidence is there that COVID exists? For 2 years that has been asked. Where is the actual evidence that COVID exists? Who is the expert, Dr. or scientist that has demonstrated what the virus actually looks like? And not computer generated images.",Cecil_L_Russell,0,0,0
2022-02-18 23:57:03+00:00,"Denver, CO",1494823308327534592,@MarieGaskill @bebe1969 @dakota_girl495 I already let mine expire. I was ill and covid-19 was rampant at the time. It still bugs me. No telling how much difficult it will be to get it renewed.,BlueOceanGal1,1,0,0
2022-02-18 23:57:02+00:00,"St Louis, MO",1494823301440589824,"We are very pleased with the Courtâ€™s ruling today, dismissing the Attorney Generalâ€™s unfounded lawsuit. Despite some comments to the contrary, not one of @STLCountyâ€™s COVID-19 public health orders has ever been invalidated.  #LocalControl #PublicHealt",DrSamPage,412,65,52
2022-02-18 23:57:01+00:00,Ciudad AutÃ³noma de Buenos Aire,1494823297980125185,"Novedades sobre vacunas:
1âƒ£ La 3Âª dosis duplica la protecciÃ³n frente a la infecciÃ³n por Ã³micron
2âƒ£ La 3Âª dosis con Moderna superarÃ­a a la protecciÃ³n con Pfizer.
3âƒ£ Las vacunas reducen en un 60% algunos sÃ­ntomas de la COVID persistente.
4âƒ£ Protegen frente a BA.1 y BA.2 de Ã³micron.",19Ivan2,1,1,0
2022-02-18 23:57:01+00:00,"Barcelona, Catalunya",1494823296499658752,"No es pot resumir millor ğŸ‘‡ğŸ»

Covid-19: An urgent call for global â€œvaccines-plusâ€ action | The BMJ https://t.co/s8RepSESyU",RutgerWalls,1,0,0
2022-02-18 23:57:00+00:00,,1494823295308414978,"@TacoBellCunt @351ScientzCFC @JUSTNINI__ @Onikaslovechild @PHLPublicHealth It can't happen because the COVID vaccines doesn't carry the virus like other vaccines, you don't know what you're talking about at all lmao.",DP9A2,3,0,1
2022-02-18 23:56:57+00:00,Canada,1494823282884943874,"@sailorrooscout @yucanuck30 @Zadz74 @WHO What's your take on the new Japanese study (preprint): ""New lab experiments from Japan show that BA.2 may have features that make it as capable of causing serious illness as older variants of Covid-19, including Delta."" 
 
https://t.co/ZGfeBzx8V1",bucketwoman0,0,0,2
